Player,mmyy,color,opp,title,blank,opp_rating,opp_fed,w,n,chg,k,kchg
Gukesh D,0523,w,"Mannion, Stephen R",m,,2330,SCO,1,1,0.08,10,0.8
Gukesh D,0523,b,"Dhulipalla, Bala Chandra Prasad",m,,2441,IND,0.5,1,-0.34,10,-3.4
Gukesh D,0523,w,"De Groote, Ewoud",,,2207,NED,1,1,0.03,10,0.3
Gukesh D,0523,b,"Koustav, Chatterjee",m,,2520,IND,1,1,0.23,10,2.3
Gukesh D,0523,w,"Kobo, Ori",g,,2549,ISR,1,1,0.26,10,2.6
Gukesh D,0523,b,"Pranav, V",g,,2545,IND,0.5,1,-0.24,10,-2.4
Gukesh D,0523,w,"Aryan, Chopra",g,,2607,IND,1,1,0.33,10,3.3
Gukesh D,0523,b,"Van Foreest, Jorden",g,,2680,NED,0.5,1,-0.07,10,-0.7
Gukesh D,0523,w,"Fedoseev, Vladimir",g,,2674,FID,0.5,1,-0.08,10,-0.8
Gukesh D,0623,b,"Van Foreest, Jorden",g,,2689,NED,1,1,0.44,10,4.4
Gukesh D,0623,w,"Keymer, Vincent",g,,2700,GER,1,1,0.46,10,4.6
Gukesh D,0623,b,"Grandelius, Nils",g,,2664,SWE,0.5,1,-0.09,10,-0.9
Gukesh D,0623,b,"Erigaisi, Arjun",g,,2701,IND,0,1,-0.54,10,-5.4
Gukesh D,0623,w,"Mishra, Abhimanyu",g,,2550,USA,0.5,1,-0.24,10,-2.4
Gukesh D,0623,b,"Gelfand, Boris",g,,2678,ISR,0.5,1,-0.08,10,-0.8
Gukesh D,0623,w,"Svidler, Peter",g,,2683,FID,0.5,1,-0.07,10,-0.7
Gukesh D,0623,w,"Vescovi, Giovanni",g,,2606,BRA,1,1,0.33,10,3.3
Gukesh D,0623,b,"Cheparinov, Ivan",g,,2660,BUL,0.5,1,-0.1,10,-1
Gukesh D,0623,w,Narayanan.s.l,g,,2660,IND,0.5,1,-0.1,10,-1
Gukesh D,0623,b,"Yilmaz, Mustafa",g,,2641,TUR,0.5,1,-0.12,10,-1.2
Gukesh D,0623,w,"Aravindh, Chithambaram Vr.",g,,2633,IND,1,1,0.36,10,3.6
Gukesh D,0623,w,"Martirosyan, Haik M.",g,,2675,ARM,1,1,0.42,10,4.2
Gukesh D,0623,b,"Sevian, Samuel",g,,2684,USA,0.5,1,-0.07,10,-0.7
Gukesh D,0623,b,"Oparin, Grigoriy",g,,2667,USA,0.5,1,-0.09,10,-0.9
Gukesh D,0623,w,"Tabatabaei, M. Amin",g,,2677,IRI,0.5,1,-0.08,10,-0.8
Gukesh D,0723,b,"Firouzja, Alireza",g,,2785,FRA,1,1,0.57,10,5.7
Gukesh D,0723,w,"Nakamura, Hikaru",g,,2775,USA,0,1,-0.44,10,-4.4
Gukesh D,0723,b,"Mamedyarov, Shakhriyar",g,,2738,AZE,0.5,1,0.01,10,0.1
Gukesh D,0723,w,"Carlsen, Magnus",g,,2853,NOR,0.5,1,0.16,10,1.6
Gukesh D,0723,b,"Abdusattorov, Nodirbek",g,,2731,UZB,0.5,1,0,10,0
Gukesh D,0723,w,"Giri, Anish",g,,2768,NED,0.5,1,0.05,10,0.5
Gukesh D,0723,b,"Caruana, Fabiano",g,,2764,USA,0.5,1,0.04,10,0.4
Gukesh D,0723,w,"Tari, Aryan",g,,2642,NOR,1,1,0.38,10,3.8
Gukesh D,0723,b,"So, Wesley",g,,2760,USA,0.5,1,0.04,10,0.4
Gukesh D,0823,b,"Ivic, Velimir",g,,2590,SRB,0.5,1,-0.21,10,-2.1
Gukesh D,0823,w,"Volokitin, Andrei",g,,2674,UKR,0.5,1,-0.1,10,-1
Gukesh D,0823,b,"Mamedyarov, Shakhriyar",g,,2742,AZE,0.5,1,0,10,0
Gukesh D,0823,w,"Demchenko, Anton",g,,2623,FID,1,1,0.34,10,3.4
Gukesh D,0823,w,"Taspinar, Yanki",f,,2344,TUR,1,1,0.08,10,0.8
Gukesh D,0823,w,"Yakubboev, Nodirbek",g,,2640,UZB,0.5,1,-0.14,10,-1.4
Gukesh D,0823,b,"Abasov, Nijat",g,,2632,AZE,0.5,1,-0.15,10,-1.5
Gukesh D,0823,w,"Mendonca, Leon Luke",g,,2627,IND,1,1,0.34,10,3.4
Gukesh D,0823,b,"Sanal, Vahap",g,,2585,TUR,1,1,0.29,10,2.9
Gukesh D,0823,w,"Sychev, Klementy",g,,2540,FID,1,1,0.24,10,2.4
Gukesh D,0923,w,"Iskandarov, Misratdin",g,,2551,AZE,1,1,0.25,10,2.5
Gukesh D,0923,b,"Iskandarov, Misratdin",g,,2551,AZE,1,1,0.25,10,2.5
Gukesh D,0923,b,Narayanan.s.l,g,,2656,IND,0.5,1,-0.12,10,-1.2
Gukesh D,0923,w,Narayanan.s.l,g,,2656,IND,1,1,0.38,10,3.8
Gukesh D,0923,w,"Esipenko, Andrey",g,,2683,FID,0.5,1,-0.08,10,-0.8
Gukesh D,0923,b,"Esipenko, Andrey",g,,2683,FID,0.5,1,-0.08,10,-0.8
Gukesh D,0923,b,"Wang, Hao",g,,2709,CHN,1,1,0.45,10,4.5
Gukesh D,0923,w,"Wang, Hao",g,,2709,CHN,0.5,1,-0.05,10,-0.5
